!SESSION 2018-03-31 13:49:22.108 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:34.908
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:34.909
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.866
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.495
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.524
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.546
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.193
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-03-31 14:31:47.009
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.457
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.484
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.492
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.498
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.501
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.506
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.517
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.524
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 14:31:53.531
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.622
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.650
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.654
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.663
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.668
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:44:14.673
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:28.182
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:28.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf bit], Result: [null, System_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:28.196
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:28.206
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:29.208
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:29.218
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:29.236
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:30.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:30.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.197
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.658
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:32.669
!MESSAGE XSCT Command: [fpga -file C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:33.944
!MESSAGE XSCT command with result: [fpga -file C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:34.763
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:34.800
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.027
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.036
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.042
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.049
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.054
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 21:49:44.060
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.418
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.423
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.430
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.435
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:34.441
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.748
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.758
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.765
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.774
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.780
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:45.787
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-31 22:00:51.977
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.005
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.025
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "50",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.031
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.045
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 22:00:52.052
